,Unnamed: 0.1,Unnamed: 0,Company,Year,Operating Segment,Revenue,gt_billion
0,0,0,KO,2000,Greater Europe Group,,False
1,1,1,KO,2000,Middle & Far East Group,,False
2,2,2,KO,2000,North America Group,,False
3,3,3,KO,2000,Africa Group,,False
4,4,4,KO,2012,Bottling Investments,8132999999.999999,False
5,5,5,KO,2012,Eurasia and Africa,433000000.0,False
6,6,6,KO,2012,Corporate,174000000.0,False
7,7,7,KO,2012,North America,9366000000.0,False
8,8,8,KO,2012,Pacific,722000000.0,False
9,9,9,KO,2012,Latin America,4293999999.9999995,False
10,10,10,KO,2012,Europe,25000000.0,False
11,11,11,KO,2001,North America Group,,False
12,12,12,KO,2001,Africa and Middle East Group,,False
13,13,13,KO,2001,Euro Group,,False
14,14,14,KO,2005,Africa,12000000.0,False
15,15,15,KO,2005,Eurasia and Middle East,377000000.0,False
16,16,16,KO,2005,North America,1343600000.0,False
17,17,17,KO,2005,Asia,1500000000.0,False
18,18,18,KO,2005,Europe,377000000.0,False
19,19,19,KO,2023,Global Ventures,1206000000.0,False
20,20,20,KO,2023,Bottling,1090900000.0,False
21,21,21,KO,2023,North America,3942000000.0,False
22,22,22,KO,2023,Latin America,11400000.0,False
23,23,23,KO,2023,Asia Pacific,1210000000.0,False
24,24,24,KO,2023,Middle East and Africa,3958000000.0,False
25,25,25,KO,2023,Europe,2662400000.0,False
26,26,26,KO,2014,Bottling Investments,194000000.0,False
27,27,27,KO,2014,formerly known as Asia Pacific,681000000.0,False
28,28,28,KO,2014,Eurasia and Africa,4357000000.0,False
29,29,29,KO,2014,North America,277000000.0,False
30,30,30,KO,2014,Latin America,2908000000.0,False
31,31,31,KO,2018,Bottling Investments,1223000000.0,False
32,32,32,KO,2018,Middle East and North America,26000000.0,False
33,33,33,KO,2018,Corporate,655000000.0,False
34,34,34,KO,2018,Asia Pacific,2205000000.0,False
35,35,35,KO,2018,Europe,1350500000.0,False
36,36,36,KO,2022,Global Ventures,841000000.0,False
37,37,37,KO,2022,Bottling Investments,4730000000.0,False
38,38,38,KO,2022,North America,4123999999.9999995,False
39,39,39,KO,2022,Latin America,29000000.0,False
40,40,40,KO,2022,Asia Pacific,1200000000.0,False
41,41,41,KO,2022,Middle East and Africa,3735000000.0,False
42,42,42,KO,2022,Europe,1367000000.0,False
43,43,43,KO,2010,Bottling Investments,6356000000.0,False
44,44,44,KO,2010,Corporate,311000000.0,False
45,45,45,KO,2010,Eurasia,1147900000.0,False
46,46,46,KO,2010,Pacific,1159000000.0,False
47,47,47,KO,2015,Bottling Investments,247000000.0,False
48,48,48,KO,2015,Eurasia and Africa,4288999999.9999995,False
49,49,49,KO,2015,Corporate,300000.0,False
50,50,50,KO,2015,North America,281000000.0,False
51,51,51,KO,2015,Asia Pacific,2380000000.0,False
52,52,52,KO,2011,Bottling Investments,2234000000.0,False
53,53,53,KO,2011,Corporate,129000000.0,False
54,54,54,KO,2011,Eurasia,7000000.0,False
55,55,55,KO,2011,North America,3637000000.0,False
56,56,56,KO,2011,Pacific,1410000000.0,False
57,57,57,KO,2020,Bottling Investments,6171079000.0,False
58,58,58,KO,2020,Global Ventures,3340000000.0,False
59,59,59,KO,2020,North America,6217000000.0,False
60,60,60,KO,2020,Middle East and Africa,8356999999.999999,False
61,61,61,KO,2020,Europe,2053999999.9999998,False
62,62,62,KO,1999,Greater Europe Group,,False
63,63,63,KO,1999,North America Group,,False
64,64,64,KO,1999,Africa Group,,False
65,65,65,KO,2007,Africa,446000000.0,False
66,66,66,KO,2007,Bottling Investments,398000000.0,False
67,67,67,KO,2007,Corporate,185000000.0,False
68,68,68,KO,2007,Eurasia,24700000.0,False
69,69,69,KO,2007,European Union,,False
70,70,70,KO,2007,North America,2910000000.0,False
71,71,71,KO,2007,Pacific,4400000000.0,False
72,72,72,KO,2007,Latin America,7000000.0,False
73,73,73,KO,2009,Africa,1136000000.0,False
74,74,74,KO,2009,Bottling Investments,4933000000.0,False
75,75,75,KO,2009,Eurasia and Africa,8300000000.000001,False
76,76,76,KO,2009,Eurasia,37000000.0,False
77,77,77,KO,2009,Europe,15000000.0,False
78,78,78,KO,2004,Europe,183000000.0,False
79,79,79,KO,2004,Africa,12000000.0,False
80,80,80,KO,2004,North America,1832000000.0,False
81,81,81,KO,2004,Asia,18000000.0,False
82,82,82,KO,2006,Eurasia and Middle East,19500000.0,False
83,83,83,KO,2006,South Asia and Pacific Rim,85000000.0,False
84,84,84,KO,2006,European Union,3020000000.0,False
85,85,85,KO,2006,North America,1033199999.9999999,False
86,86,86,KO,2006,East,5400000000.0,False
87,87,87,KO,2006,North Asia,1950000000.0,False
88,88,88,KO,2013,Bottling Investments,447000000.0,False
89,89,89,KO,2013,Eurasia and Africa,6816000000.0,False
90,90,90,KO,2013,Corporate,3800000000.0,False
91,91,91,KO,2013,North America,9366000000.0,False
92,92,92,KO,2013,Pacific,447000000.0,False
93,93,93,KO,2013,Latin America,5616000000.0,False
94,94,94,KO,2013,Europe,1752360000.0,False
95,95,95,KO,2003,Middle East and China,,False
96,96,96,KO,2003,Eurasia andAfrica,,False
97,97,97,KO,2003,Latin America,,False
98,98,98,KO,2003,Europe,,False
99,99,99,KO,2003,North,,False
100,100,100,KO,2019,Bottling Investments,1079000000.0,False
101,101,101,KO,2019,Global Ventures,1514300000.0,False
102,102,102,KO,2019,North America,36700000.0,False
103,103,103,KO,2019,Middle East and Africa,3714000000.0,False
104,104,104,KO,2019,Europe,4033000000.0000005,False
105,105,105,KO,2008,Bottling Investments,26200000.0,False
106,106,106,KO,2008,Eurasia,3000000.0,False
107,107,107,KO,2008,Middle East & Africa,47000000.0,False
108,108,108,KO,2008,North America,29100000.0,False
109,109,109,KO,2008,Pacific,4250000000.0,False
110,110,110,KO,2008,East,,False
111,111,111,KO,2002,Africa,,False
112,112,112,KO,2002,Eurasia and Middle East,,False
113,113,113,KO,2002,North America,,False
114,114,114,KO,2002,Europe,,False
115,115,115,KO,2021,Bottling Investments,3473500000.0,False
116,116,116,KO,2021,Global Ventures,1021900000.0,False
117,117,117,KO,2021,North America,3835900000.0,False
118,118,118,KO,2021,Middle East and Africa,1066000000.0,False
119,119,119,KO,2021,Europe,1341520000.0,False
120,120,120,KO,2016,Eurasia and North America,2530000000.0,False
121,121,121,KO,2016,Asia Pacific,38000000.0,False
122,122,122,KO,2016,Corporate,882000000.0,False
123,123,123,KO,2016,Bottling Investments,1657000000.0,False
124,124,124,KO,2017,Bottling Investments,1510000000.0,False
125,125,125,KO,2017,Middle and North America,1643200000.0,False
126,126,126,KO,2017,Corporate,369000000.0,False
127,127,127,KO,2017,Asia Pacific,9490210000.0,False
128,128,128,KO,2017,Europe,3725000000.0,False
129,129,129,AAPL,2008,Americas,1159600000.0,False
130,130,130,AAPL,2008,Japan,1082000000.0,False
131,131,131,AAPL,2008,Retail,4115000000.0,False
132,132,132,AAPL,2008,Europe,5460000000.0,False
133,133,133,AAPL,2006,Americas,6590000000.0,False
134,134,134,AAPL,2006,AsiaPacific,3841000000.0,False
135,135,135,AAPL,2006,Japan,1208000000.0,False
136,136,136,AAPL,2006,FileMaker,295000000.0,False
137,137,137,AAPL,2006,Retail,2350000000.0,False
138,138,138,AAPL,2006,Europe,3073000000.0,False
139,139,139,AAPL,1999,I apologize,,False
140,140,140,AAPL,1999,but the text you provided seems to be from a different company and year,,False
141,141,141,AAPL,1999,AAPL,,False
142,142,142,AAPL,1999,but the specific company and year are not identified,,False
143,143,143,AAPL,2012,Han Japan,3455500000.0,False
144,144,144,AAPL,2012,Americas,3259600000.0,False
145,145,145,AAPL,2012,Europe,2777800000.0,False
146,146,146,AAPL,2005,Americas,4019000000.0,False
147,147,147,AAPL,2005,AsiaPacific,1438000000.0,False
148,148,148,AAPL,2005,Inc,1220000000.0,False
149,149,149,AAPL,2005,Japan,677000000.0,False
150,150,150,AAPL,2005,FileMaker,367000000.0,False
151,151,151,AAPL,2005,Retail,1185000000.0,False
152,152,152,AAPL,2005,Europe,3073000000.0,False
153,153,153,AAPL,2009,Americas,1457300000.0,False
154,154,154,AAPL,2009,Japan,1509000000.0,False
155,155,155,AAPL,2009,Retail,6315000000.0,False
156,156,156,AAPL,2009,Europe,7622000000.0,False
157,157,157,AAPL,2015,Americas,8009499999.999999,False
158,158,158,AAPL,2015,Greater China,5871500000.0,False
159,159,159,AAPL,2015,Rest of Asia Pacific,1509300000.0,False
160,160,160,AAPL,2015,Japan,1570600000.0,False
161,161,161,AAPL,2015,Europe,8009499999.999999,False
162,162,162,AAPL,2016,Americas,9386400000.0,False
163,163,163,AAPL,2016,Greater China,5871500000.0,False
164,164,164,AAPL,2016,Rest of Asia Pacific,1509300000.0,False
165,165,165,AAPL,2016,Japan,1570600000.0,False
166,166,166,AAPL,2016,Europe,5033700000.0,False
167,167,167,AAPL,2007,Americas,9415000000.0,False
168,168,168,AAPL,2007,Japan,1211000000.0,False
169,169,169,AAPL,2007,Retail,3246000000.0,False
170,170,170,AAPL,2007,Europe,4096000000.0,False
171,171,171,AAPL,2003,Americas,3131000000.0,False
172,172,172,AAPL,2003,Japan,698000000.0,False
173,173,173,AAPL,2003,Retail,283000000.0,False
174,174,174,AAPL,2003,Europe,1249000000.0,False
175,175,175,AAPL,2002,Americas,2996000000.0,False
176,176,176,AAPL,2002,Inc and the Companys Retail segment are nongeographic operating segments,,False
177,177,177,AAPL,2002,Japan,1345000000.0,False
178,178,178,AAPL,2002,which are not included in the list as they are not part of the geographic operating segments definition,,False
179,179,179,AAPL,2002,Asia Pacific,,False
180,180,180,AAPL,2002,Please note that the FileMaker,,False
181,181,181,AAPL,2002,Europe,1249000000.0,False
182,182,182,AAPL,2011,Americas,2449800000.0,False
183,183,183,AAPL,2011,Retail,9798000000.0,False
184,184,184,AAPL,2011,Europe,1869200000.0,False
185,185,185,AAPL,2011,other than Japan,2449800000.0,False
186,186,186,AAPL,2004,Americas,3181000000.0,False
187,187,187,AAPL,2004,AsiaPacific,,False
188,188,188,AAPL,2004,Japan,698000000.0,False
189,189,189,AAPL,2004,Retail,621000000.0,False
190,190,190,AAPL,2004,Europe,1309000000.0,False
191,191,191,AAPL,2000,but it lacks specific details and information about a particular company,,False
192,192,192,AAPL,2000,Apple Inc,,False
193,193,193,AAPL,2000,Unfortunately,,False
194,194,194,AAPL,2000,Ill be happy to help you identify the operating segments,,False
195,195,195,AAPL,2000,I can assist you in finding the information youre looking for if youd like Alternatively,,False
196,196,196,AAPL,2000,AAPLs K reports for  are publicly available,,False
197,197,197,AAPL,2000,please provide me with the actual K report text from AAPL in ,,False
198,198,198,AAPL,2010,Americas,1898100000.0,False
199,199,199,AAPL,2010,AsiaPacific,5331000000.0,False
200,200,200,AAPL,2010,Japan,2279000000.0,False
201,201,201,AAPL,2010,Retail,6656000000.0,False
202,202,202,AAPL,2010,Europe,7652000000.0,False
203,203,203,AAPL,2014,Americas,6273900000.0,False
204,204,204,AAPL,2014,Asia,1118100000.0,False
205,205,205,AAPL,2014,Europe,3788300000.0,False
206,206,206,AAPL,2013,Americas,5751200000.0,False
207,207,207,AAPL,2013,Japan,2253300000.0,False
208,208,208,AAPL,2013,Europe,3632300000.0,False
209,209,209,INTC,2003,Wireless Communications and Computing Group,5439000000.0,False
210,210,210,INTC,2003,Intel Communications Group,,False
211,211,211,INTC,2003,Intel Architecture,2231600000.0,False
212,212,212,INTC,2013,Other Intel Architecture,3770000.0,False
213,213,213,INTC,2013,PC Client Group,2381800000.0,False
214,214,214,INTC,2013,Data Center Group,6000000000.0,False
215,215,215,INTC,2013,Software,1073199999.9999999,False
216,216,216,INTC,2007,Digital Enterprise Group,,False
217,217,217,INTC,2007,Digital Home Group,863000000.0,False
218,218,218,INTC,2007,Channel Platforms Group,3474000000.0,False
219,219,219,INTC,2007,Flash Memory Group,1409000000.0,False
220,220,220,INTC,2007,Mobility Group,4200000000.0,False
221,221,221,INTC,2007,Digital Health Group,551000000.0,False
222,222,222,INTC,2012,Software and Services,2640000000.0,False
223,223,223,INTC,2012,Other Intel Architecture,1260000.0,False
224,224,224,INTC,2012,PC Client Group,2250000000.0,False
225,225,225,INTC,2012,Data Center Group,1000000000.0,False
226,226,226,INTC,2012,Software,6240000000.0,False
227,227,227,INTC,2015,Internet of Things Group,2600000.0,False
228,228,228,INTC,2015,Software and Services,2216000000.0,False
229,229,229,INTC,2015,PC Client Group,9350000000.0,False
230,230,230,INTC,2015,Data Center Group,[phone].0,False
231,231,231,INTC,2015,Mobile and Communications Group,[phone].0,False
232,232,232,INTC,2014,Other Intel Architecture,4400000.0,False
233,233,233,INTC,2014,PC Client Group,22150000.0,False
234,234,234,INTC,2014,Data Center Group,4855000000.0,False
235,235,235,INTC,2014,Software,2502000000.0,False
236,236,236,INTC,2008,Mobility Group,,False
237,237,237,INTC,2008,Desktop,4490000000.0,False
238,238,238,INTC,2008,Enterprise,9394000000.0,False
239,239,239,INTC,2008,Graphics,5900000000.0,False
240,240,240,INTC,1999,Computing and Graphics,,False
241,241,241,INTC,1999,Enterprise Platforms,,False
242,242,242,INTC,1999,Intel Architecture Business Group,,False
243,243,243,INTC,1999,Networking and Communications,,False
244,244,244,INTC,2017,CCG,3290800000.0,False
245,245,245,INTC,2017,NSG,2146000000.0,False
246,246,246,INTC,2017,PSG,1669000000.0,False
247,247,247,INTC,2017,IOTG,2638000000.0,False
248,248,248,INTC,2017,DCG,1723600000.0,False
249,249,249,INTC,2017,IA,1723600000.0,False
250,250,250,INTC,2006,Digital Enterprise Group,9800000.0,False
251,251,251,INTC,2006,Digital Home Group,734000000.0,False
252,252,252,INTC,2006,Channel Platforms Group,11500000.0,False
253,253,253,INTC,2006,Flash Memory Group,2434000000.0,False
254,254,254,INTC,2006,Mobility Group,6492000000.0,False
255,255,255,INTC,2005,,1440000000.0,False
256,256,256,INTC,2005,there were two separate productline operating segments the former Intel Communications Group and the Wireless Communications and Computing Group However,,False
257,257,257,INTC,2005,as of December ,,False
258,258,258,INTC,2005,Note that the report mentions that previously,,False
259,259,259,INTC,2005,ICG,2933000000.0,False
260,260,260,INTC,2010,Other Intel Architecture Operating Segments,4675000000.0,False
261,261,261,INTC,2010,PC Client Group,24900000.0,False
262,262,262,INTC,2010,NAND Solutions Group,2456000000.0,False
263,263,263,INTC,2010,Data Center Group,6660000.0,False
264,264,264,INTC,2010,Embedded and Communications Group,,False
265,265,265,INTC,2002,Wireless Communications and Computing Group,,False
266,266,266,INTC,2002,New Business Group,,False
267,267,267,INTC,2002,Intel Communications Group,,False
268,268,268,INTC,2002,Intel Architecture,,False
269,269,269,INTC,2016,CCG,3221900000.0,False
270,270,270,INTC,2016,IOTG,2298000000.0,False
271,271,271,INTC,2016,DCG,1597700000.0,False
272,272,272,INTC,2016,NSG,3500000.0,False
273,273,273,INTC,2011,Digital Home Group,2622000000.0,False
274,274,274,INTC,2011,PCCG,1330400000.0,False
275,275,275,INTC,2011,NAND Solutions Group,8600000000.0,False
276,276,276,INTC,2011,Software and Services Group,,False
277,277,277,INTC,2011,Digital Health Group operating segments,,False
278,278,278,INTC,2011,DCG,4395000000.0,False
279,279,279,INTC,2011,Other IA,179000000.0,False
280,280,280,INTC,2011,Wind River Software Group,1245000000.0,False
281,281,281,INTC,2011,UltraMobility Group operating segments,,False
282,282,282,INTC,2011,Embedded and Communications Group,1133000000.0,False
283,283,283,INTC,2004,Mobility Platforms,,False
284,284,284,INTC,2004,Communications and Enterprise Platforms,,False
285,285,285,INTC,2004,Intel Architecture,2231600000.0,False
